genre;audience
pop rap;187086810
pop;755018252
post-teen pop;1060261731
trap music;1033865180
dance pop;53338810
rock;1203018358
rap;827857559
tropical house;157133587
neo mellow;36837835
southern hip hop;47991245
edm;1171771016
dwn trap;733653712
hip hop;627414869
latin;82090947
r&b;964357865
pop rock;1360343255
folk-pop;1104063482
viral pop;154521050
singer-songwriter;567569528
mellow gold;962983727
classic rock;1228166440
indie r&b;85254931
alternative rock;777140895
latin pop;1024072705
album rock;338435506
indie rock;362505064
alternative metal;1149945513
tropical;1231565196
post-grunge;680255193
indie pop;1360522641
indie folk;1277561727
electro house;1001417349
canadian pop;790373454
permanent wave;328541666
hard rock;535895219
urban contemporary;241685116
indietronica;1213109820
soft rock;1266627052
pop punk;650971374
gangster rap;203210330
reggaeton;654399418
hip pop;706526466
indie poptimism;617438140
nu metal;1149190063
contemporary country;1338901271
dirty south rap;1274188134
big room;32339546
soul;1189852623
house;203166081
latin hip hop;995648283
country;1346068310
rock en espanol;426731668
garage rock;415537123
country road;403557661
europop;1360094462
folk rock;678946172
chamber pop;695970315
adult standards;755831461
synthpop;786222283
rap metal;980632315
roots rock;491834784
shimmer pop;216228942
funk rock;827392972
stomp and holler;772746183
grupera;1000773285
neo soul;278563307
regional mexican;511558854
new wave pop;392939908
alternative dance;496298966
progressive house;514488833
underground hip hop;944610665
deep pop r&b;553108801
blues-rock;1387824758
dance rock;257333273
emo;1108462204
brostep;187642080
teen pop;414281897
new wave;1325068876
banda;502158729
latin alternative;1395354504
electronic trap;601164935
electronic;112110925
motown;427992366
spanish pop;472075524
neo-psychedelic;642865406
progressive electro house;6311832
quiet storm;753910136
norteno;279218813
psychedelic rock;1291934400
art rock;253955889
crunk;1426209836
new rave;1048922900
modern country rock;83549445
escape room;1164335289
deep big room;1328249006
rap rock;996212069
classic funk rock;503161749
folk;462783297
acoustic pop;1429982383
metal;1317909892
screamo;1344341488
deep indie r&b;811698314
pixie;1286985080
deep tropical house;96500758
pop reggaeton;183045010
metropopolis;506195406
punk;776619832
talent show;1381864170
funk;1428895864
new romantic;524658203
disco;442972128
metalcore;449371031
swedish pop;729750342
reggaeton flow;37114420
jazz blues;619441854
hardcore hip hop;297237313
freak folk;1373836372
vocal jazz;954132308
east coast hip hop;901657754
boy band;1012264613
francoton;1045521484
new americana;229769422
moombahton;1115913524
cumbia pop;419742593
detroit hip hop;242035535
dance-punk;195296517
indie anthem-folk;367743379
groove metal;1391770275
ranchera;292164421
brill building pop;1003091185
christian alternative rock;412430725
g funk;269753810
soundtrack;1252712330
chillwave;609678766
deep german hip hop;455127595
compositional ambient;270534217
trap francais;1305931788
worship;58916724
swedish idol pop;589808841
piano rock;543442303
argentine rock;1336004423
new jack swing;978530069
deep pop edm;1328302822
modern blues;487724648
deep funk carioca;400533120
rock-and-roll;1237364148
christian music;372789277
downtempo;1173209434
german hip hop;269273144
vapor soul;262037654
ccm;779918740
lo-fi;1217559079
memphis soul;1004772096
southern rock;700801390
christian rock;1165889596
deep german pop rock;280613876
soul blues;843506522
noise pop;1044352379
dream pop;170742828
australian dance;1253806625
west coast rap;7355810
protopunk;1253137754
mpb;1344315261
british blues;1174407899
country rock;114439446
electric blues;955030269
melodic metalcore;420381742
trip hop;205748862
vapor twitch;1172308293
deep underground hip hop;452095165
hollywood;612221802
underground pop rap;1302563514
southern soul;1417516804
alternative hip hop;1044213938
german pop;412815977
catstep;1125588650
cantautor;1152195405
glam metal;591371450
classical;625975245
sertanejo universitario;1439977680
tracestep;225785789
britpop;826622281
traditional folk;929576693
redneck;145332732
korean pop;979844123
glam rock;642224312
melancholia;171830911
indiecoustica;111811891
k-pop;391058867
slow core;631988928
outlaw country;986148801
disco house;1208813047
cumbia;292168672
funk metal;316409511
british invasion;411077089
vegas indie;853435295
rockabilly;725191179
speed metal;13428367
lilith;751275326
deep australian indie;1297205727
traditional country;257411135
pagode;613322273
chicago soul;543851391
deep dutch hip hop;1171507173
italian arena pop;198807378
grime;728237829
swedish folk pop;1347658889
scorecore;749890520
australian alternative rock;235575871
nu gaze;262522199
lounge;1208778334
mariachi;303498546
video game music;1372462293
italian pop;1182154815
anthem worship;399199386
reggae fusion;1061307696
deep trap;1405047478
jazz;550298288
alt-indie rock;699550120
samba;84997539
anti-folk;1433218120
pop emo;1088618740
skate punk;435969142
deep cumbia sonidera;1356712656
complextro;72511895
bossa nova;1044889703
nu jazz;195549773
deep groove house;947218632
french pop;1417585811
cabaret;1179472519
swedish indie rock;807354103
grunge;1172875600
otacore;134508162
comic;84226047
la indie;1092757940
duranguense;577885817
dancehall;85717416
alternative country;356969955
progressive metal;245685809
bubblegum pop;173216605
hoerspiel;849753983
thrash metal;421817821
french hip hop;112843966
deep latin hip hop;460557428
texas country;277906948
trance;1052058876
deep southern trap;1378549975
indie psych-rock;1090251298
symphonic rock;1095362911
danish pop;1209413309
power metal;1155097425
space rock;242746303
roots reggae;1230798541
progressive rock;1423699097
minimal;583798603
reggae;793030973
bow pop;1249768430
deep euro house;1106887125
bachata;123556678
bolero;1180256062
swedish alternative rock;793331586
deep danish pop;1438766555
cool jazz;1262211671
shiver pop;766480624
merseybeat;70087135
spanish rock;154200291
channel pop;1218087671
industrial metal;837233335
jazz funk;1000408217
alternative emo;619910211
eurodance;954341056
fourth world;781089082
madchester;796828213
uk funky;232241517
finnish dance pop;553017504
lift kit;416487623
post-screamo;177145265
nashville sound;1034679767
classify;1306958271
mandopop;80215241
country dawn;396830576
jazz fusion;567124487
nueva cancion;479276081
easy listening;184614545
salsa;92794086
filter house;168018739
modern classical;664470474
taiwanese pop;1123000254
turkish pop;1186781814
candy pop;672786738
jam band;795777043
post-punk;1098867241
brooklyn indie;1246838415
bebop;80401834
sertanejo;880709867
contemporary post-bop;1194708233
deep taiwanese pop;281333817
