firstname,lastname,song_name,duration,views,musical_genre_id,disc_id,singer_id,prod_id,singer2_id,isRemix?
Felice,Eckblad,Felice to the Eckblad,349,886407,1203,409,479,96,436,1
Wileen,Saunderson,Wileen to the Saunderson,367,332042,342,479,132,405,139,0
Lynea,Ioab,Lynea to the Ioab,236,670731,126,26,47,368,442,0
Tarra,Allare,Tarra to the Allare,188,528263,114,84,297,277,353,0
Hannis,Talia,Hannis to the Talia,248,693448,489,372,117,313,187,1
Tami,Florina,Tami to the Florina,307,800427,449,77,12,439,441,0
Antonietta,Middleton,Antonietta to the Middleton,163,720737,361,141,492,379,496,1
Amelia,Cornelia,Amelia to the Cornelia,377,129981,978,26,404,172,95,1
Mellicent,Vivle,Mellicent to the Vivle,277,806607,1085,181,291,215,13,1
Leona,Bates,Leona to the Bates,122,476707,691,448,2,348,481,0
Agnese,Noman,Agnese to the Noman,308,923380,503,227,144,119,97,1
Monika,Estella,Monika to the Estella,167,340340,104,356,236,76,290,0
Juliane,Orelee,Juliane to the Orelee,337,43243,405,309,236,263,192,0
Sindee,Paton,Sindee to the Paton,224,252646,72,332,173,167,339,1
Cherrita,Zachary,Cherrita to the Zachary,341,267226,1434,157,159,119,212,0
Kylynn,Han,Kylynn to the Han,372,41005,1245,346,347,188,460,0
Melisent,Kazimir,Melisent to the Kazimir,177,619105,605,327,154,214,150,1
Jessamyn,Gavrila,Jessamyn to the Gavrila,163,931776,1064,306,225,405,107,1
Shauna,Hessler,Shauna to the Hessler,197,304406,328,443,309,171,368,0
Dania,Woodberry,Dania to the Woodberry,281,131792,993,308,21,408,208,1
Brooks,Love,Brooks to the Love,252,632477,1053,71,436,341,462,0
Lily,Milde,Lily to the Milde,126,639218,1085,34,497,389,457,1
Fanchon,Elephus,Fanchon to the Elephus,227,377299,632,72,404,434,479,1
Nariko,Kenney,Nariko to the Kenney,287,832488,1389,456,409,205,300,1
Violet,Rona,Violet to the Rona,154,662096,150,110,165,96,316,1
Minne,Tiffa,Minne to the Tiffa,261,356220,540,58,387,204,133,1
Nariko,Mitzi,Nariko to the Mitzi,372,148179,196,189,52,207,271,1
Margarette,Sandye,Margarette to the Sandye,126,700295,737,399,210,375,239,1
Diena,Eiser,Diena to the Eiser,338,394944,76,438,288,122,261,0
Blondelle,Dorcy,Blondelle to the Dorcy,208,467953,1166,197,215,146,197,1
Mahalia,Tybald,Mahalia to the Tybald,329,164913,538,453,120,407,374,1
Averyl,Frodi,Averyl to the Frodi,330,447016,349,322,94,235,379,1
Marylou,Ovid,Marylou to the Ovid,285,900244,121,443,141,247,227,0
Camile,Jethro,Camile to the Jethro,312,59995,1213,124,361,89,449,1
Gui,Tannie,Gui to the Tannie,333,98614,513,100,198,198,286,1
Lonnie,Dawkins,Lonnie to the Dawkins,244,444138,468,481,483,226,3,0
Sara-Ann,Jefferey,Sara-Ann to the Jefferey,292,366428,1070,76,175,70,395,1
Petronia,Geffner,Petronia to the Geffner,338,764288,930,258,196,213,426,0
Paola,Infield,Paola to the Infield,211,960218,922,238,202,218,61,1
Florencia,Screens,Florencia to the Screens,241,755370,1163,60,135,26,485,1
Ninnetta,Mott,Ninnetta to the Mott,231,201808,1211,170,245,29,307,1
Krystle,Sisile,Krystle to the Sisile,316,512364,951,111,189,296,45,0
Myriam,Pascia,Myriam to the Pascia,153,18514,493,337,5,233,91,0
Ulrike,Kaete,Ulrike to the Kaete,244,231497,561,266,492,188,262,0
Kalina,Gaulin,Kalina to the Gaulin,315,1139,1098,235,295,234,319,0
Corina,Weide,Corina to the Weide,234,145384,1104,233,466,268,436,0
Tabbatha,Faria,Tabbatha to the Faria,130,125729,209,396,335,328,340,1
Codie,Ochs,Codie to the Ochs,295,597584,1092,257,309,8,378,1
Alexine,Viddah,Alexine to the Viddah,160,272263,1469,37,210,83,282,0
Teddie,Bahr,Teddie to the Bahr,278,583393,1124,486,192,71,203,1
Susette,Cordi,Susette to the Cordi,143,207070,214,426,145,473,116,1
Valeda,Haymes,Valeda to the Haymes,313,946190,472,273,332,372,59,1
Paola,Randene,Paola to the Randene,246,610603,1176,466,250,414,119,1
Emma,Alice,Emma to the Alice,304,498758,1027,471,480,55,260,0
Meriel,Paine,Meriel to the Paine,216,526559,216,267,175,441,149,1
Eugine,Kathie,Eugine to the Kathie,262,843588,1054,295,176,22,458,0
Roseline,Jeanne,Roseline to the Jeanne,229,486695,13,302,173,49,139,1
Berta,Rolf,Berta to the Rolf,210,88820,619,229,433,176,182,1
Dolli,Truc,Dolli to the Truc,259,997734,1228,116,347,210,99,1
Correy,Sperling,Correy to the Sperling,199,306837,547,52,275,285,18,0
Melisent,Aldric,Melisent to the Aldric,148,783501,930,98,359,295,332,1
Allis,Middleton,Allis to the Middleton,238,40015,536,328,34,23,2,0
Olivette,Poppy,Olivette to the Poppy,359,128855,21,323,145,458,242,1
Vivia,Payson,Vivia to the Payson,360,720720,1223,229,84,345,238,0
Donnie,Lowry,Donnie to the Lowry,129,132724,268,227,433,4,168,1
Brynna,Quinn,Brynna to the Quinn,126,943169,356,397,484,185,294,0
Petronia,Keily,Petronia to the Keily,285,455135,389,356,319,209,478,0
Iseabal,Robertson,Iseabal to the Robertson,213,175615,1074,107,305,101,261,0
Genovera,O'Rourke,Genovera to the O'Rourke,202,618488,68,343,268,464,140,1
Coral,Urania,Coral to the Urania,315,94789,1438,365,367,424,323,0
Allis,Hurley,Allis to the Hurley,169,48583,1295,57,12,202,116,0
Tressa,Kathie,Tressa to the Kathie,297,695990,765,198,220,258,228,0
Gui,Lilybelle,Gui to the Lilybelle,342,7666,1135,340,414,171,220,0
Mady,Medrek,Mady to the Medrek,271,685997,672,148,238,228,349,0
Wynne,Stav,Wynne to the Stav,226,509425,1258,473,90,143,328,1
Reeba,Francyne,Reeba to the Francyne,284,778898,1083,305,449,285,86,0
Charlena,Junie,Charlena to the Junie,177,737178,458,477,53,311,222,1
Marita,Abbot,Marita to the Abbot,145,504097,1169,463,72,170,68,0
Daune,Seagraves,Daune to the Seagraves,249,770148,1083,444,97,334,221,0
Lory,Tybald,Lory to the Tybald,332,508772,1437,41,223,380,313,0
Brynna,Nerita,Brynna to the Nerita,367,773554,671,101,200,35,146,0
Ermengarde,Sharl,Ermengarde to the Sharl,144,274238,1254,263,105,148,97,1
Joceline,Morgun,Joceline to the Morgun,219,320628,1446,1,189,280,121,0
Esmeralda,Anselmi,Esmeralda to the Anselmi,125,409085,143,289,292,243,274,0
Harrietta,Cimbura,Harrietta to the Cimbura,317,982920,1228,135,337,241,80,0
Margette,Sabella,Margette to the Sabella,369,274497,378,376,54,129,230,1
Nita,Marisa,Nita to the Marisa,183,333639,271,63,300,422,337,0
Fred,Rodmann,Fred to the Rodmann,199,986250,1301,328,318,76,218,0
Sybille,Noelyn,Sybille to the Noelyn,370,661247,328,185,225,238,413,0
Claudina,Pandolfi,Claudina to the Pandolfi,321,803464,1201,334,185,21,195,1
Myriam,Lia,Myriam to the Lia,266,106008,1390,331,447,159,191,1
Aigneis,Blase,Aigneis to the Blase,301,300844,658,278,495,259,34,0
Kaia,Dowski,Kaia to the Dowski,319,383516,400,479,218,388,77,1
Doro,Christine,Doro to the Christine,225,526344,54,346,14,303,220,0
Valeda,Meter,Valeda to the Meter,333,472936,874,22,319,300,151,1
Karlee,Pernick,Karlee to the Pernick,160,474132,89,55,42,348,161,1
Cacilie,Vernier,Cacilie to the Vernier,223,40213,532,366,350,209,397,1
Phylis,Merell,Phylis to the Merell,167,303210,1430,247,398,286,47,1
Madelle,Merell,Madelle to the Merell,359,456292,1166,334,285,165,402,1
Cathyleen,Wooster,Cathyleen to the Wooster,317,732149,1448,458,314,176,296,0
Alleen,Berne,Alleen to the Berne,312,489207,783,341,4,118,391,0
Alexine,Irmine,Alexine to the Irmine,146,554855,389,276,470,202,488,0
Jeanna,Libna,Jeanna to the Libna,207,633193,874,348,34,329,362,1
Penelopa,Lalitta,Penelopa to the Lalitta,202,314945,1312,145,39,457,342,0
Rivalee,Seumas,Rivalee to the Seumas,203,294430,987,361,358,431,145,1
Inga,Weide,Inga to the Weide,184,310756,1403,114,94,313,92,0
Oralee,Decato,Oralee to the Decato,295,158180,568,440,18,151,429,1
Alyssa,Auberbach,Alyssa to the Auberbach,161,879153,1449,193,358,143,48,1
Antonietta,Wenda,Antonietta to the Wenda,292,584136,545,270,403,272,118,1
Elise,Stuart,Elise to the Stuart,305,28715,842,96,166,388,247,1
Fayre,Elisha,Fayre to the Elisha,214,633239,521,455,378,299,14,1
Damaris,Ethban,Damaris to the Ethban,225,551998,296,364,370,16,24,1
Caritta,Irmine,Caritta to the Irmine,304,776017,1076,342,72,13,275,0
Sophia,Belldas,Sophia to the Belldas,247,755660,790,339,126,70,461,0
Cristabel,Hailee,Cristabel to the Hailee,145,321247,77,415,249,495,156,1
Tabbatha,Ivens,Tabbatha to the Ivens,256,45274,210,425,48,166,482,1
Cassandra,Gilmour,Cassandra to the Gilmour,239,57458,269,349,84,105,2,0
Rozele,Rubie,Rozele to the Rubie,288,371970,1008,201,295,22,390,0
Leona,Nadia,Leona to the Nadia,126,795541,659,403,168,176,323,0
Starla,Maurine,Starla to the Maurine,330,713805,98,185,65,151,383,1
Inga,Brotherson,Inga to the Brotherson,180,248839,107,476,239,424,79,1
Bobbi,Garrison,Bobbi to the Garrison,332,551298,623,187,380,398,470,1
Vinita,Remmer,Vinita to the Remmer,349,714583,1079,483,499,235,418,1
Latisha,Curren,Latisha to the Curren,156,166040,419,209,13,226,130,0
Ivett,Fiester,Ivett to the Fiester,151,44269,671,413,99,232,68,1
Grier,Niles,Grier to the Niles,130,752386,298,494,158,317,37,1
Karena,Cleavland,Karena to the Cleavland,125,629744,967,437,193,53,309,0
Danika,Yorick,Danika to the Yorick,180,653124,21,220,397,469,256,1
Layla,LaRue,Layla to the LaRue,351,585044,442,267,329,201,97,1
Britte,Mott,Britte to the Mott,233,65725,1004,454,275,107,408,0
Tatiania,Sothena,Tatiania to the Sothena,258,25377,1106,144,67,189,113,0
Agnese,Dorine,Agnese to the Dorine,345,58330,632,394,451,172,241,1
Barbara,Vernier,Barbara to the Vernier,241,394634,503,378,185,274,403,1
Jsandye,Moina,Jsandye to the Moina,347,463147,458,238,360,69,287,0
Aryn,Reidar,Aryn to the Reidar,258,283229,601,160,433,356,271,0
Rivalee,Even,Rivalee to the Even,243,930443,868,326,448,400,104,0
